dataset,n_bits,rounding_threshold,p_error,imagen_idx,tiempo_segundos,prediccion,etiqueta_real
breastmnist,6,6,0.008,97,228.52408361434937,1,1
breastmnist,6,6,0.008,98,228.54293990135193,1,1
breastmnist,6,6,0.008,99,228.4340968132019,1,1
breastmnist,7,5,0.008,0,195.30715441703796,0,0
breastmnist,7,5,0.008,1,194.00691747665405,1,1
breastmnist,7,5,0.008,2,193.69990301132202,1,1
breastmnist,7,5,0.008,3,193.43622374534607,0,1
breastmnist,7,5,0.008,4,193.39524173736572,1,1
breastmnist,7,5,0.008,5,193.2813196182251,1,1
breastmnist,7,5,0.008,6,194.29069995880127,0,0
breastmnist,7,5,0.008,7,193.4808280467987,1,0
breastmnist,7,5,0.008,8,193.7184989452362,1,1
breastmnist,7,5,0.008,9,193.1072540283203,1,1
breastmnist,7,5,0.008,10,193.54808688163757,1,0
breastmnist,7,5,0.008,11,193.51886701583862,0,0
breastmnist,7,5,0.008,12,194.5998237133026,0,1
breastmnist,7,5,0.008,13,193.46519088745117,1,0
breastmnist,7,5,0.008,14,194.10225653648376,1,1
breastmnist,7,5,0.008,15,193.3886742591858,1,0
breastmnist,7,5,0.008,16,193.84659147262573,1,1
breastmnist,7,5,0.008,17,193.36023330688477,1,1
breastmnist,7,5,0.008,18,193.38967037200928,1,1
breastmnist,7,5,0.008,19,193.0551037788391,1,1
breastmnist,7,5,0.008,20,194.01240825653076,0,0
breastmnist,7,5,0.008,21,193.31511616706848,1,1
breastmnist,7,5,0.008,22,193.66993594169617,1,1
breastmnist,7,5,0.008,23,193.40954971313477,1,0
breastmnist,7,5,0.008,24,193.36411237716675,1,0
breastmnist,7,5,0.008,25,193.24957275390625,1,1
breastmnist,7,5,0.008,26,193.4866795539856,0,0
breastmnist,7,5,0.008,27,193.33153080940247,1,1
breastmnist,7,5,0.008,28,193.09208345413208,1,1
breastmnist,7,5,0.008,29,194.02546525001526,1,1
breastmnist,7,5,0.008,30,194.24971532821655,1,1
breastmnist,7,5,0.008,31,193.54944133758545,1,1
breastmnist,7,5,0.008,32,193.57317066192627,1,1
breastmnist,7,5,0.008,33,194.0313539505005,1,1
breastmnist,7,5,0.008,34,194.11922979354858,1,1
breastmnist,7,5,0.008,35,193.67388319969177,1,0
breastmnist,7,5,0.008,36,193.81746554374695,1,1
breastmnist,7,5,0.008,37,193.99528574943542,1,1
breastmnist,7,5,0.008,38,194.21390008926392,0,0
breastmnist,7,5,0.008,39,193.89557003974915,1,1
breastmnist,7,5,0.008,40,193.82557487487793,1,0
breastmnist,7,5,0.008,41,194.3282835483551,0,1
breastmnist,7,5,0.008,42,194.15563082695007,1,0
breastmnist,7,5,0.008,43,193.47585821151733,1,1
breastmnist,7,5,0.008,44,193.36590361595154,1,0
breastmnist,7,5,0.008,45,193.81125593185425,0,0
breastmnist,7,5,0.008,46,194.0038185119629,1,1
breastmnist,7,5,0.008,47,194.44571018218994,1,1
breastmnist,7,5,0.008,48,193.01725578308105,1,0
breastmnist,7,5,0.008,49,193.6436731815338,1,1
breastmnist,7,5,0.008,50,193.70480680465698,1,1
breastmnist,7,5,0.008,51,193.34480500221252,1,1
breastmnist,7,5,0.008,52,193.89162731170654,1,1
breastmnist,7,5,0.008,53,193.2695837020874,1,1
breastmnist,7,5,0.008,54,193.96732258796692,1,1
breastmnist,7,5,0.008,55,193.0925314426422,0,0
breastmnist,7,5,0.008,56,193.28433895111084,1,1
breastmnist,7,5,0.008,57,193.94554781913757,1,1
breastmnist,7,5,0.008,58,194.0358898639679,0,0
breastmnist,7,5,0.008,59,193.6596086025238,1,1
breastmnist,7,5,0.008,60,193.8254635334015,1,1
breastmnist,7,5,0.008,61,193.70392036437988,1,1
breastmnist,7,5,0.008,62,194.3511185646057,1,1
breastmnist,7,5,0.008,63,193.92370128631592,0,1
breastmnist,7,5,0.008,64,193.3173315525055,1,1
breastmnist,7,5,0.008,65,192.922767162323,1,1
breastmnist,7,5,0.008,66,193.8721764087677,1,1
breastmnist,7,5,0.008,67,193.66457843780518,1,1
breastmnist,7,5,0.008,68,193.7170214653015,1,0
breastmnist,7,5,0.008,69,193.35007238388062,1,1
breastmnist,7,5,0.008,70,194.018452167511,1,1
breastmnist,7,5,0.008,71,194.34147930145264,1,1
breastmnist,7,5,0.008,72,193.4458076953888,1,1
breastmnist,7,5,0.008,73,193.35980677604675,1,1
breastmnist,7,5,0.008,74,193.7150890827179,1,1
breastmnist,7,5,0.008,75,193.46438932418823,1,1
breastmnist,7,5,0.008,76,193.43912816047668,0,1
breastmnist,7,5,0.008,77,193.6226978302002,0,0
breastmnist,7,5,0.008,78,193.70382523536682,1,1
breastmnist,7,5,0.008,79,193.05756258964539,1,1
breastmnist,7,5,0.008,80,194.14874649047852,0,1
breastmnist,7,5,0.008,81,193.52041029930115,1,1
breastmnist,7,5,0.008,82,193.67485976219177,1,1
breastmnist,7,5,0.008,83,193.7245898246765,1,1
breastmnist,7,5,0.008,84,194.39460134506226,1,1
breastmnist,7,5,0.008,85,192.8942573070526,1,0
breastmnist,7,5,0.008,86,193.36795830726624,1,1
breastmnist,7,5,0.008,87,193.86555337905884,1,1
breastmnist,7,5,0.008,88,192.78020119667053,1,1
breastmnist,7,5,0.008,89,194.16891384124756,0,1
breastmnist,7,5,0.008,90,196.55385851860046,1,1
breastmnist,7,5,0.008,91,194.1321496963501,1,1
breastmnist,7,5,0.008,92,193.63524079322815,1,1
breastmnist,7,5,0.008,93,194.97086811065674,1,1
breastmnist,7,5,0.008,94,193.564435005188,1,1
breastmnist,7,5,0.008,95,194.2035403251648,0,0
breastmnist,7,5,0.008,96,193.60880422592163,1,1
breastmnist,7,5,0.008,97,193.2008228302002,1,1
breastmnist,7,5,0.008,98,192.91455221176147,1,1
breastmnist,7,5,0.008,99,193.59800624847412,1,1
breastmnist,7,6,0.008,0,311.3498954772949,0,0
breastmnist,7,6,0.008,1,308.5091230869293,1,1
breastmnist,7,6,0.008,2,307.9459102153778,1,1
breastmnist,7,6,0.008,3,307.9912357330322,0,1
breastmnist,7,6,0.008,4,307.51531052589417,1,1
breastmnist,7,6,0.008,5,308.1545572280884,1,1
breastmnist,7,6,0.008,6,308.7581751346588,0,0
breastmnist,7,6,0.008,7,308.3697693347931,1,0
breastmnist,7,6,0.008,8,308.72921681404114,1,1
breastmnist,7,6,0.008,9,309.0211992263794,1,1
breastmnist,7,6,0.008,10,307.64987993240356,1,0
breastmnist,7,6,0.008,11,308.19744539260864,0,0
breastmnist,7,6,0.008,12,307.80797958374023,0,1
breastmnist,7,6,0.008,13,307.46035861968994,1,0
breastmnist,7,6,0.008,14,309.2359642982483,1,1
breastmnist,7,6,0.008,15,307.44899320602417,1,0
breastmnist,7,6,0.008,16,308.6337604522705,1,1
breastmnist,7,6,0.008,17,308.06651067733765,1,1
breastmnist,7,6,0.008,18,308.2603862285614,1,1
breastmnist,7,6,0.008,19,308.3299753665924,1,1
breastmnist,7,6,0.008,20,307.5904948711395,0,0
breastmnist,7,6,0.008,21,308.1688914299011,1,1
breastmnist,7,6,0.008,22,308.13254046440125,1,1
breastmnist,7,6,0.008,23,308.8572590351105,1,0
breastmnist,7,6,0.008,24,308.2784125804901,1,0
breastmnist,7,6,0.008,25,307.6975197792053,0,1
breastmnist,7,6,0.008,26,308.25244140625,0,0
breastmnist,7,6,0.008,27,308.058034658432,1,1
breastmnist,7,6,0.008,28,307.2850749492645,1,1
breastmnist,7,6,0.008,29,307.3772373199463,1,1
breastmnist,7,6,0.008,30,308.18551421165466,1,1
breastmnist,7,6,0.008,31,307.5612998008728,1,1
breastmnist,7,6,0.008,32,307.68162393569946,1,1
breastmnist,7,6,0.008,33,307.8383982181549,1,1
breastmnist,7,6,0.008,34,307.89162850379944,1,1
breastmnist,7,6,0.008,35,308.5129280090332,1,0
breastmnist,7,6,0.008,36,311.01052689552307,1,1
breastmnist,7,6,0.008,37,306.9720079898834,1,1
breastmnist,7,6,0.008,38,308.06358528137207,0,0
breastmnist,7,6,0.008,39,308.1945598125458,1,1
breastmnist,7,6,0.008,40,307.70383882522583,1,0
breastmnist,7,6,0.008,41,308.0137093067169,0,1
breastmnist,7,6,0.008,42,308.3785185813904,1,0
breastmnist,7,6,0.008,43,308.4032304286957,1,1
breastmnist,7,6,0.008,44,308.7338628768921,1,0
breastmnist,7,6,0.008,45,307.65440583229065,0,0
breastmnist,7,6,0.008,46,307.29597330093384,1,1
breastmnist,7,6,0.008,47,308.0877573490143,1,1
breastmnist,7,6,0.008,48,308.23740911483765,1,0
breastmnist,7,6,0.008,49,306.9476594924927,1,1
breastmnist,7,6,0.008,50,308.0028541088104,1,1
breastmnist,7,6,0.008,51,308.8198471069336,1,1
breastmnist,7,6,0.008,52,308.3616614341736,1,1
breastmnist,7,6,0.008,53,308.82814025878906,1,1
breastmnist,7,6,0.008,54,308.3115816116333,1,1
breastmnist,7,6,0.008,55,308.6358561515808,0,0
breastmnist,7,6,0.008,56,308.40960121154785,1,1
breastmnist,7,6,0.008,57,307.9455201625824,1,1
breastmnist,7,6,0.008,58,307.72874665260315,0,0
breastmnist,7,6,0.008,59,307.52254724502563,1,1
breastmnist,7,6,0.008,60,308.0871350765228,1,1
breastmnist,7,6,0.008,61,309.03094363212585,1,1
breastmnist,7,6,0.008,62,307.3246283531189,1,1
breastmnist,7,6,0.008,63,309.2254478931427,0,1
breastmnist,7,6,0.008,64,307.9702010154724,1,1
breastmnist,7,6,0.008,65,307.1163983345032,1,1
breastmnist,7,6,0.008,66,308.233416557312,1,1
breastmnist,7,6,0.008,67,307.3488669395447,1,1
breastmnist,7,6,0.008,68,308.9968400001526,1,0
breastmnist,7,6,0.008,69,308.69092893600464,1,1
breastmnist,7,6,0.008,70,308.64639925956726,1,1
breastmnist,7,6,0.008,71,307.5354697704315,1,1
breastmnist,7,6,0.008,72,309.0665090084076,1,1
breastmnist,7,6,0.008,73,307.77273058891296,1,1
breastmnist,7,6,0.008,74,308.80897188186646,1,1
breastmnist,7,6,0.008,75,308.1547884941101,1,1
breastmnist,7,6,0.008,76,307.42444491386414,0,1
breastmnist,7,6,0.008,77,309.11773347854614,0,0
breastmnist,7,6,0.008,78,308.0297269821167,1,1
breastmnist,7,6,0.008,79,309.8065736293793,1,1
breastmnist,7,6,0.008,80,308.991672039032,1,1
breastmnist,7,6,0.008,81,307.84464025497437,1,1
breastmnist,7,6,0.008,82,308.26625180244446,1,1
breastmnist,7,6,0.008,83,307.72028946876526,1,1
breastmnist,7,6,0.008,84,307.48839592933655,1,1
breastmnist,7,6,0.008,85,309.0524516105652,1,0
breastmnist,7,6,0.008,86,307.68123984336853,1,1
breastmnist,7,6,0.008,87,308.30249071121216,1,1
breastmnist,7,6,0.008,88,308.44343543052673,1,1
breastmnist,7,6,0.008,89,309.07865357398987,0,1
breastmnist,7,6,0.008,90,307.8000521659851,1,1
breastmnist,7,6,0.008,91,309.83220505714417,1,1
breastmnist,7,6,0.008,92,308.86730313301086,1,1
breastmnist,7,6,0.008,93,307.52364110946655,1,1
breastmnist,7,6,0.008,94,307.72358298301697,1,1
breastmnist,7,6,0.008,95,307.3721807003021,1,0
breastmnist,7,6,0.008,96,308.68699407577515,1,1
breastmnist,7,6,0.008,97,307.9737467765808,1,1
breastmnist,7,6,0.008,98,308.8722949028015,1,1
breastmnist,7,6,0.008,99,308.7337112426758,1,1
breastmnist,8,5,0.008,0,324.94944167137146,0,0
breastmnist,8,5,0.008,1,323.3591113090515,1,1
breastmnist,8,5,0.008,2,323.5772407054901,1,1
breastmnist,8,5,0.008,3,322.258239030838,0,1
breastmnist,8,5,0.008,4,324.2094967365265,1,1
breastmnist,8,5,0.008,5,325.6725676059723,1,1
breastmnist,8,5,0.008,6,323.1880714893341,0,0
breastmnist,8,5,0.008,7,323.1978497505188,1,0
breastmnist,8,5,0.008,8,323.45523023605347,1,1
breastmnist,8,5,0.008,9,323.67942571640015,1,1
breastmnist,8,5,0.008,10,325.7029483318329,1,0
breastmnist,8,5,0.008,11,323.513064622879,0,0
breastmnist,8,5,0.008,12,327.8345077037811,0,1
breastmnist,8,5,0.008,13,324.00738644599915,0,0
breastmnist,8,5,0.008,14,325.56775975227356,1,1
breastmnist,8,5,0.008,15,324.29557752609253,1,0
breastmnist,8,5,0.008,16,324.23570251464844,1,1
breastmnist,8,5,0.008,17,324.7520606517792,1,1
breastmnist,8,5,0.008,18,325.65059781074524,1,1
breastmnist,8,5,0.008,19,323.5582194328308,0,1
breastmnist,8,5,0.008,20,323.86135029792786,0,0
breastmnist,8,5,0.008,21,325.1324837207794,1,1
breastmnist,8,5,0.008,22,324.19421124458313,1,1
breastmnist,8,5,0.008,23,326.03258180618286,1,0
breastmnist,8,5,0.008,24,322.5886707305908,1,0
breastmnist,8,5,0.008,25,323.0282964706421,0,1
breastmnist,8,5,0.008,26,324.00955510139465,1,0
breastmnist,8,5,0.008,27,323.5243184566498,1,1
breastmnist,8,5,0.008,28,324.09557008743286,1,1
breastmnist,8,5,0.008,29,323.7162575721741,1,1
breastmnist,8,5,0.008,30,322.67716217041016,1,1
breastmnist,8,5,0.008,31,324.1731631755829,1,1
breastmnist,8,5,0.008,32,323.4410254955292,1,1
breastmnist,8,5,0.008,33,326.20850467681885,1,1
breastmnist,8,5,0.008,34,323.97408652305603,0,1
breastmnist,8,5,0.008,35,324.27040004730225,1,0
breastmnist,8,5,0.008,36,325.0821325778961,1,1
breastmnist,8,5,0.008,37,322.62631249427795,1,1
breastmnist,8,5,0.008,38,323.6926715373993,0,0
breastmnist,8,5,0.008,39,323.51974177360535,1,1
breastmnist,8,5,0.008,40,323.195796251297,1,0
breastmnist,8,5,0.008,41,323.44296288490295,0,1
breastmnist,8,5,0.008,42,323.64334511756897,1,0
breastmnist,8,5,0.008,43,324.6148796081543,1,1
breastmnist,8,5,0.008,44,323.57401943206787,1,0
breastmnist,8,5,0.008,45,324.80574560165405,0,0
breastmnist,8,5,0.008,46,323.9205298423767,1,1
breastmnist,8,5,0.008,47,323.9411242008209,1,1
breastmnist,8,5,0.008,48,324.62982964515686,1,0
breastmnist,8,5,0.008,49,324.0883741378784,1,1
breastmnist,8,5,0.008,50,325.83227038383484,1,1
breastmnist,8,5,0.008,51,323.668087720871,1,1
breastmnist,8,5,0.008,52,323.9299328327179,1,1
breastmnist,8,5,0.008,53,325.12054920196533,1,1
breastmnist,8,5,0.008,54,323.31767296791077,1,1
breastmnist,8,5,0.008,55,326.1083812713623,0,0
breastmnist,8,5,0.008,56,325.5037534236908,1,1
breastmnist,8,5,0.008,57,324.29441571235657,1,1
breastmnist,8,5,0.008,58,324.8168320655823,0,0
breastmnist,8,5,0.008,59,325.0688238143921,1,1
breastmnist,8,5,0.008,60,323.28839111328125,1,1
breastmnist,8,5,0.008,61,323.2259347438812,1,1
breastmnist,8,5,0.008,62,323.643030166626,1,1
breastmnist,8,5,0.008,63,323.52763628959656,0,1
breastmnist,8,5,0.008,64,326.1515154838562,1,1
breastmnist,8,5,0.008,65,327.634286403656,1,1
breastmnist,8,5,0.008,66,323.92791509628296,1,1
breastmnist,8,5,0.008,67,323.69790267944336,0,1
breastmnist,8,5,0.008,68,323.7652246952057,1,0
breastmnist,8,5,0.008,69,324.49019837379456,1,1
breastmnist,8,5,0.008,70,326.0013482570648,1,1
breastmnist,8,5,0.008,71,324.5506377220154,1,1
breastmnist,8,5,0.008,72,323.2931983470917,1,1
breastmnist,8,5,0.008,73,323.3481090068817,1,1
breastmnist,8,5,0.008,74,323.5881006717682,0,1
breastmnist,8,5,0.008,75,323.0935842990875,1,1
breastmnist,8,5,0.008,76,324.61386799812317,0,1
breastmnist,8,5,0.008,77,323.6921718120575,0,0
breastmnist,8,5,0.008,78,324.8884196281433,0,1
breastmnist,8,5,0.008,79,325.24293756484985,1,1
breastmnist,8,5,0.008,80,323.8520030975342,1,1
breastmnist,8,5,0.008,81,324.1363606452942,1,1
breastmnist,8,5,0.008,82,325.90103244781494,1,1
breastmnist,8,5,0.008,83,323.45928955078125,1,1
breastmnist,8,5,0.008,84,323.3840572834015,1,1
breastmnist,8,5,0.008,85,324.0743443965912,1,0
breastmnist,8,5,0.008,86,323.76835465431213,1,1
breastmnist,8,5,0.008,87,323.73574805259705,1,1
breastmnist,8,5,0.008,88,323.971218585968,1,1
breastmnist,8,5,0.008,89,325.9531271457672,1,1
breastmnist,8,5,0.008,90,325.28819274902344,1,1
breastmnist,8,5,0.008,91,324.31786608695984,1,1
breastmnist,8,5,0.008,92,324.5349442958832,1,1
breastmnist,8,5,0.008,93,324.46114110946655,1,1
breastmnist,8,5,0.008,94,325.4588749408722,1,1
breastmnist,8,5,0.008,95,325.5621643066406,0,0
breastmnist,8,5,0.008,96,324.0398073196411,1,1
breastmnist,8,5,0.008,97,324.5346221923828,1,1
breastmnist,8,5,0.008,98,324.1950445175171,1,1
breastmnist,8,5,0.008,99,324.675758600235,1,1
breastmnist,8,6,0.008,0,533.400395154953,0,0
breastmnist,8,6,0.008,1,529.8437976837158,1,1
breastmnist,8,6,0.008,2,529.3429174423218,1,1
breastmnist,8,6,0.008,3,528.9268054962158,0,1
breastmnist,8,6,0.008,4,529.6261591911316,1,1
breastmnist,8,6,0.008,5,528.6564440727234,1,1
breastmnist,8,6,0.008,6,529.6202471256256,0,0
breastmnist,8,6,0.008,7,529.2733919620514,1,0
breastmnist,8,6,0.008,8,529.0276610851288,1,1
breastmnist,8,6,0.008,9,528.0759472846985,1,1
breastmnist,8,6,0.008,10,529.505998134613,1,0
breastmnist,8,6,0.008,11,529.7805309295654,0,0
breastmnist,8,6,0.008,12,530.1346035003662,0,1
breastmnist,8,6,0.008,13,531.0634949207306,1,0
breastmnist,8,6,0.008,14,529.7536895275116,1,1
breastmnist,8,6,0.008,15,529.6821143627167,1,0
breastmnist,8,6,0.008,16,529.6495747566223,1,1
breastmnist,8,6,0.008,17,531.0364279747009,1,1
breastmnist,8,6,0.008,18,530.1518456935883,1,1
breastmnist,8,6,0.008,19,528.6442747116089,1,1
breastmnist,8,6,0.008,20,530.5025038719177,0,0
breastmnist,8,6,0.008,21,529.2120513916016,1,1
breastmnist,8,6,0.008,22,530.7168922424316,1,1
breastmnist,8,6,0.008,23,532.0467081069946,1,0
breastmnist,8,6,0.008,24,528.4875535964966,1,0
breastmnist,8,6,0.008,25,528.5021834373474,0,1
breastmnist,8,6,0.008,26,530.2441301345825,0,0
breastmnist,8,6,0.008,27,530.7018735408783,1,1
breastmnist,8,6,0.008,28,530.23570728302,1,1
breastmnist,8,6,0.008,29,528.3356714248657,1,1
breastmnist,8,6,0.008,30,529.1597526073456,1,1
breastmnist,8,6,0.008,31,529.4471333026886,1,1
breastmnist,8,6,0.008,32,529.0201478004456,1,1
breastmnist,8,6,0.008,33,531.8872013092041,1,1
breastmnist,8,6,0.008,34,529.1805441379547,1,1
breastmnist,8,6,0.008,35,528.403235912323,1,0
breastmnist,8,6,0.008,36,528.5193068981171,1,1
breastmnist,8,6,0.008,37,528.2725045681,1,1
breastmnist,8,6,0.008,38,529.407862663269,0,0
breastmnist,8,6,0.008,39,527.8885834217072,1,1
breastmnist,8,6,0.008,40,528.310179233551,1,0
breastmnist,8,6,0.008,41,530.3427023887634,0,1
breastmnist,8,6,0.008,42,529.1133573055267,1,0
breastmnist,8,6,0.008,43,529.7516145706177,1,1
breastmnist,8,6,0.008,44,531.1622796058655,1,0
breastmnist,8,6,0.008,45,532.4271306991577,0,0
breastmnist,8,6,0.008,46,529.2165608406067,1,1
breastmnist,8,6,0.008,47,528.9369518756866,1,1
breastmnist,8,6,0.008,48,528.1054005622864,1,0
breastmnist,8,6,0.008,49,529.9842839241028,1,1
breastmnist,8,6,0.008,50,529.1135053634644,1,1
breastmnist,8,6,0.008,51,528.5624485015869,1,1
breastmnist,8,6,0.008,52,531.3671662807465,1,1
breastmnist,8,6,0.008,53,529.5549297332764,1,1
breastmnist,8,6,0.008,54,527.7478432655334,1,1
breastmnist,8,6,0.008,55,529.4104514122009,0,0
breastmnist,8,6,0.008,56,528.753075838089,1,1
breastmnist,8,6,0.008,57,528.3365247249603,1,1
breastmnist,8,6,0.008,58,530.499018907547,0,0
breastmnist,8,6,0.008,59,528.362978219986,1,1
breastmnist,8,6,0.008,60,528.5751638412476,1,1
breastmnist,8,6,0.008,61,529.2999708652496,1,1
breastmnist,8,6,0.008,62,531.2451636791229,1,1
breastmnist,8,6,0.008,63,528.7852141857147,0,1
breastmnist,8,6,0.008,64,528.2710237503052,1,1
breastmnist,8,6,0.008,65,531.8229541778564,1,1
breastmnist,8,6,0.008,66,528.2310879230499,1,1
breastmnist,8,6,0.008,67,527.3566694259644,1,1
breastmnist,8,6,0.008,68,529.689590215683,1,0
breastmnist,8,6,0.008,69,528.1232676506042,1,1
breastmnist,8,6,0.008,70,527.0254778862,1,1
breastmnist,8,6,0.008,71,526.9245190620422,1,1
breastmnist,8,6,0.008,72,529.0754611492157,1,1
breastmnist,8,6,0.008,73,528.5006198883057,1,1
breastmnist,8,6,0.008,74,528.3078727722168,1,1
breastmnist,8,6,0.008,75,529.1139047145844,1,1
breastmnist,8,6,0.008,76,528.8669238090515,0,1
breastmnist,8,6,0.008,77,528.9177114963531,0,0
breastmnist,8,6,0.008,78,529.3691775798798,1,1
breastmnist,8,6,0.008,79,529.4957420825958,1,1
breastmnist,8,6,0.008,80,528.2132823467255,1,1
breastmnist,8,6,0.008,81,528.1783564090729,1,1
breastmnist,8,6,0.008,82,531.5003066062927,1,1
breastmnist,8,6,0.008,83,529.3480899333954,1,1
breastmnist,8,6,0.008,84,532.2077257633209,1,1
breastmnist,8,6,0.008,85,533.1930148601532,1,0
breastmnist,8,6,0.008,86,528.8408424854279,1,1
breastmnist,8,6,0.008,87,528.1665184497833,1,1
breastmnist,8,6,0.008,88,528.2386744022369,1,1
breastmnist,8,6,0.008,89,528.6833465099335,0,1
breastmnist,8,6,0.008,90,528.2152070999146,1,1
breastmnist,8,6,0.008,91,530.1080162525177,1,1
breastmnist,8,6,0.008,92,529.7513613700867,1,1
breastmnist,8,6,0.008,93,528.5957818031311,1,1
breastmnist,8,6,0.008,94,527.4446260929108,1,1
breastmnist,8,6,0.008,95,528.2337086200714,1,0
breastmnist,8,6,0.008,96,530.1710629463196,1,1
breastmnist,8,6,0.008,97,528.1469085216522,1,1
breastmnist,8,6,0.008,98,530.0407755374908,1,1
breastmnist,8,6,0.008,99,528.1939496994019,1,1
