,model,max_depth,n_bits,n_features,training_time,compilation_time,prediction_time,accuracy,f1
0,FHEDecisionTreeClassifier,3,2,5,0.08129787499999974,0.8719987920000003,101.930888291,0.68,0.550561797752809
1,FHEDecisionTreeClassifier,3,2,6,0.07897820800000943,0.7945693329999983,97.358452917,0.712,0.5764705882352941
2,FHEDecisionTreeClassifier,3,2,7,0.07339675000000057,0.8269747910000262,99.98837104200001,0.716,0.6203208556149733
3,FHEDecisionTreeClassifier,3,2,8,0.06970000000001164,0.7365377919999787,98.356152625,0.732,0.6127167630057804
4,FHEDecisionTreeClassifier,3,2,9,0.07190791599998647,0.8072104580000428,98.65581179200001,0.692,0.5443786982248521
5,FHEDecisionTreeClassifier,3,2,10,0.0753804999999943,0.8661500000000046,97.85950516700007,0.668,0.5699481865284974
6,FHEDecisionTreeClassifier,3,2,11,0.07955437499992968,0.9286499589999266,97.76521466700001,0.716,0.5942857142857143
7,FHEDecisionTreeClassifier,3,2,12,0.0777972089999821,0.7903175000000147,99.20057033299997,0.736,0.625
8,FHEDecisionTreeClassifier,3,2,13,0.09695866699996714,0.8664346250000108,97.79931516600004,0.688,0.5411764705882353
9,FHEDecisionTreeClassifier,3,2,14,0.08747799999991912,0.8720570000000407,100.59197929200002,0.764,0.6467065868263473
10,FHEDecisionTreeClassifier,3,2,15,0.08386212499999601,0.8629344170000195,99.23172266600011,0.696,0.5529411764705883
11,FHEDecisionTreeClassifier,3,2,16,0.08849458300005608,0.8401917080000203,99.60934954200002,0.688,0.5666666666666667
12,FHEDecisionTreeClassifier,3,2,17,0.09303904200010038,0.7607483750000483,100.24895379200007,0.704,0.5934065934065934
13,FHEDecisionTreeClassifier,3,2,18,0.16274166700009118,0.9126545840001654,100.37433045800003,0.712,0.5862068965517241
14,FHEDecisionTreeClassifier,3,2,19,0.25718637499994657,0.98759908299985,100.87161274999994,0.688,0.5666666666666667
15,FHEDecisionTreeClassifier,3,3,5,0.07276945800003887,0.7542432919999555,102.47099820800008,0.86,0.8727272727272727
16,FHEDecisionTreeClassifier,3,3,6,0.06081037500007369,0.624583457999961,102.59068266700001,0.832,0.8444444444444444
17,FHEDecisionTreeClassifier,3,3,7,0.0670858749999752,0.8259312920001776,102.60742416599987,0.84,0.8581560283687943
18,FHEDecisionTreeClassifier,3,3,8,0.057251292000046305,0.7981454589998975,101.5997034999998,0.828,0.8389513108614233
19,FHEDecisionTreeClassifier,3,3,9,0.07287412499999846,0.7077028749999954,104.20824483399997,0.852,0.8634686346863468
20,FHEDecisionTreeClassifier,3,3,10,0.08205625000005057,0.6209107909999148,105.4511833749998,0.84,0.863013698630137
21,FHEDecisionTreeClassifier,3,3,11,0.07548629100028847,0.7181269170000633,106.34053962500002,0.832,0.8455882352941176
22,FHEDecisionTreeClassifier,3,3,12,0.13324150000016743,0.6402222500000789,105.62625454199997,0.832,0.8432835820895522
23,FHEDecisionTreeClassifier,3,3,13,0.08429412500026956,0.7979745830002685,106.0785690419998,0.872,0.8805970149253731
24,FHEDecisionTreeClassifier,3,3,14,0.08678920800002743,0.7041281249998974,106.84138954200034,0.8,0.8076923076923077
25,FHEDecisionTreeClassifier,3,3,15,0.11302991599995948,0.6016940839999734,105.10542583300003,0.88,0.8837209302325582
26,FHEDecisionTreeClassifier,3,3,16,0.13721958399992218,0.9993378750000375,105.8523369999998,0.832,0.8489208633093526
27,FHEDecisionTreeClassifier,3,3,17,0.15017966699997487,0.6264365000001817,108.28378891700004,0.84,0.8561151079136691
28,FHEDecisionTreeClassifier,3,3,18,0.23443016700002772,0.7663485829998535,106.35488029099997,0.828,0.8377358490566038
29,FHEDecisionTreeClassifier,3,3,19,0.17949341699977595,0.7227218749999338,109.25850175000005,0.86,0.8638132295719845
30,FHEDecisionTreeClassifier,3,4,5,0.07544812499963882,1.3005051669997556,315.0425332079999,0.9,0.9042145593869731
31,FHEDecisionTreeClassifier,3,4,6,0.07212762500012104,1.2696702090001963,315.9855937919997,0.896,0.8934426229508197
32,FHEDecisionTreeClassifier,3,4,7,0.08985595800004376,1.3313833329998488,309.49627708399976,0.868,0.8725868725868726
33,FHEDecisionTreeClassifier,3,4,8,0.09038308299977871,1.2910202090001803,297.8605289160005,0.884,0.8825910931174089
34,FHEDecisionTreeClassifier,3,4,9,0.10013170799993532,1.127267834000122,296.71814391599946,0.88,0.8648648648648649
35,FHEDecisionTreeClassifier,3,4,10,0.07795183300004283,1.0403295420001086,298.29554816700056,0.872,0.8832116788321168
36,FHEDecisionTreeClassifier,3,4,11,0.12023291600053199,1.219262333000188,304.5962806670004,0.864,0.8661417322834646
37,FHEDecisionTreeClassifier,3,4,12,0.07599041599951306,1.2279495000002498,290.645746917,0.884,0.8844621513944223
38,FHEDecisionTreeClassifier,3,4,13,0.10095608400024503,1.288125625000248,285.2852097089999,0.904,0.8947368421052632
39,FHEDecisionTreeClassifier,3,4,14,0.12911279200034187,1.219463999999789,281.1941275419995,0.856,0.8487394957983193
40,FHEDecisionTreeClassifier,3,4,15,0.09379412500038597,1.09404133299995,281.54572912500043,0.9,0.8987854251012146
41,FHEDecisionTreeClassifier,3,4,16,0.1424574169996049,1.1494849999999133,282.81011274999946,0.868,0.8725868725868726
42,FHEDecisionTreeClassifier,3,4,17,0.10148741699958919,1.3339767079996818,284.4045418329997,0.888,0.8793103448275862
43,FHEDecisionTreeClassifier,3,4,18,0.09893170899977122,1.2329434169996603,285.6282441250005,0.88,0.8760330578512396
44,FHEDecisionTreeClassifier,3,4,19,0.11428912500014121,1.2089514999997846,288.05484224999964,0.884,0.8905660377358491
45,FHEDecisionTreeClassifier,3,5,5,0.10124124999947526,1.2509875000005195,325.32116470799974,0.92,0.92
46,FHEDecisionTreeClassifier,3,5,6,0.08225995899920235,1.2173347919997468,323.4834209999999,0.9,0.8936170212765957
47,FHEDecisionTreeClassifier,3,5,7,0.0766120830003274,1.253703874999701,319.21429824999996,0.876,0.8702928870292888
48,FHEDecisionTreeClassifier,3,5,8,0.09134224999979779,1.256339042000036,323.9459613750005,0.904,0.8947368421052632
49,FHEDecisionTreeClassifier,3,5,9,0.09072637499957636,1.1792952079995302,328.43423445900044,0.9,0.8878923766816144
50,FHEDecisionTreeClassifier,3,5,10,0.14926041699982306,1.2969353339994996,329.3943945840001,0.856,0.856
51,FHEDecisionTreeClassifier,3,5,11,0.08442004099924816,1.2892915829997946,329.6785922500003,0.836,0.8161434977578476
52,FHEDecisionTreeClassifier,3,5,12,0.09720533300060197,1.0958210000007966,337.32442637500026,0.876,0.8774703557312253
53,FHEDecisionTreeClassifier,3,5,13,0.11718941700019059,1.3905675829992106,329.8079457919994,0.896,0.8879310344827587
54,FHEDecisionTreeClassifier,3,5,14,0.12700804099949892,1.0522498749996885,331.39669795900045,0.868,0.8465116279069768
55,FHEDecisionTreeClassifier,3,5,15,0.16912487499939743,1.1718275000002905,331.14237829099875,0.904,0.8974358974358975
56,FHEDecisionTreeClassifier,3,5,16,0.1649538340006984,1.1128999160009698,336.32747412500066,0.896,0.8925619834710744
57,FHEDecisionTreeClassifier,3,5,17,0.1342294160003803,1.3254047089994856,335.80053266699906,0.892,0.8888888888888888
58,FHEDecisionTreeClassifier,3,5,18,0.14164166699993075,1.3240662080006587,326.00731941699996,0.88,0.8695652173913043
59,FHEDecisionTreeClassifier,3,5,19,0.14962391600056435,0.994239749999906,320.51623825000024,0.908,0.9083665338645418
60,FHEDecisionTreeClassifier,3,6,5,0.10649087499950838,1.168351165999411,352.639810708999,0.904,0.9083969465648855
61,FHEDecisionTreeClassifier,3,6,6,0.08099312499871303,1.129329166999014,361.0695704999998,0.892,0.8906882591093117
62,FHEDecisionTreeClassifier,3,6,7,0.09040166699924157,1.45913366700006,360.6226223329995,0.872,0.8778625954198473
63,FHEDecisionTreeClassifier,3,6,8,0.128902291000486,1.2345540419992176,365.09875658300007,0.888,0.8870967741935484
64,FHEDecisionTreeClassifier,3,6,9,0.20423095899968757,1.188801042000705,351.1062211670014,0.912,0.912
65,FHEDecisionTreeClassifier,3,6,10,0.12896237499990093,1.1206912500001636,349.34074629099996,0.868,0.8705882352941177
66,FHEDecisionTreeClassifier,3,6,11,0.11138491599922418,1.150271167000028,353.5563807919989,0.856,0.8421052631578947
67,FHEDecisionTreeClassifier,3,6,12,0.11262662500121223,1.1325291669982107,356.9350332089998,0.888,0.8888888888888888
68,FHEDecisionTreeClassifier,3,6,13,0.2749983749999956,1.1590902080006344,361.0674562089989,0.908,0.9090909090909091
69,FHEDecisionTreeClassifier,3,6,14,0.09601199999997334,1.272070540999266,367.874113625001,0.852,0.8451882845188284
70,FHEDecisionTreeClassifier,3,6,15,0.13764008399994054,1.220215334000386,365.10809054100173,0.9,0.8987854251012146
71,FHEDecisionTreeClassifier,3,6,16,0.1246772910017171,1.1871407500002533,367.9287250000016,0.868,0.8735632183908046
72,FHEDecisionTreeClassifier,3,6,17,0.15743204200043692,1.5361551669993787,359.00587729200197,0.892,0.8957528957528957
73,FHEDecisionTreeClassifier,3,6,18,0.1391048330006015,1.3168428749995655,369.7491458330005,0.884,0.8806584362139918
74,FHEDecisionTreeClassifier,3,6,19,0.122630666999612,1.3314421670002048,377.5966765839985,0.9,0.900398406374502
75,FHEDecisionTreeClassifier,3,7,5,0.10358500000074855,1.2123267919996579,409.46629958300036,0.904,0.9083969465648855
76,FHEDecisionTreeClassifier,3,7,6,0.08334354199905647,1.2459433340009127,394.5504714999988,0.92,0.9159663865546218
77,FHEDecisionTreeClassifier,3,7,7,0.11021337500278605,1.242215458998544,397.95783554100126,0.868,0.8745247148288974
78,FHEDecisionTreeClassifier,3,7,8,0.1255358749986044,1.3981684999998834,390.1087822089976,0.884,0.8835341365461847
79,FHEDecisionTreeClassifier,3,7,9,0.17413020800086088,1.290126333002263,393.9234161660024,0.908,0.9076305220883534
80,FHEDecisionTreeClassifier,3,7,10,0.10298533300010604,1.4235184579993074,405.50988937500006,0.86,0.8736462093862816
81,FHEDecisionTreeClassifier,3,7,11,0.13249758399979328,1.4457860000002256,406.2223061250006,0.856,0.8421052631578947
82,FHEDecisionTreeClassifier,3,7,12,0.1514487079984974,1.42248500000278,400.91408845800106,0.884,0.8853754940711462
83,FHEDecisionTreeClassifier,3,7,13,0.14558841699908953,1.1546564999989641,398.10986737499843,0.904,0.905511811023622
84,FHEDecisionTreeClassifier,3,7,14,0.14061224999750266,1.3305006669979775,390.7557264169991,0.872,0.8518518518518519
85,FHEDecisionTreeClassifier,3,7,15,0.2013881249986298,1.3946454169999924,398.71538566600066,0.9,0.8987854251012146
86,FHEDecisionTreeClassifier,3,7,16,0.1108971659996314,1.347577459000604,395.1335129580002,0.864,0.8712121212121212
87,FHEDecisionTreeClassifier,3,7,17,0.1413328749986249,1.7012881660011772,404.71846645799815,0.884,0.8888888888888888
88,FHEDecisionTreeClassifier,3,7,18,0.172496625000349,1.3937851659975422,407.7376167090006,0.876,0.8734693877551021
89,FHEDecisionTreeClassifier,3,7,19,0.17425825000100303,1.5338115830018069,408.66183795899997,0.912,0.9140625
90,FHEDecisionTreeClassifier,3,8,5,0.11141995800062432,1.349399374998029,431.02634866699736,0.904,0.9083969465648855
91,FHEDecisionTreeClassifier,3,8,6,0.14849333299935097,1.0907904999985476,426.33816300000035,0.888,0.888
92,FHEDecisionTreeClassifier,3,8,7,0.11451970800044364,1.1779512920002162,423.78821041599804,0.868,0.8745247148288974
93,FHEDecisionTreeClassifier,3,8,8,0.11577804099943023,1.172207667001203,428.67654333300015,0.888,0.8870967741935484
94,FHEDecisionTreeClassifier,3,8,9,0.1268417920000502,1.2427787500018894,437.1393462499982,0.912,0.912
95,FHEDecisionTreeClassifier,3,8,10,0.14628054199783946,1.2882240830003866,438.7673709999981,0.868,0.88
96,FHEDecisionTreeClassifier,3,8,11,0.15111095800239127,1.2962328329995216,434.5581562499974,0.864,0.8671875
97,FHEDecisionTreeClassifier,3,8,12,0.14125470900034998,1.1096979169997212,439.72967133400016,0.884,0.8853754940711462
98,FHEDecisionTreeClassifier,3,8,13,0.14557408399923588,1.3506537079992995,437.74852549999923,0.908,0.9090909090909091
99,FHEDecisionTreeClassifier,3,8,14,0.1860655830023461,1.547044167000422,441.56778195800143,0.852,0.8451882845188284
100,FHEDecisionTreeClassifier,3,8,15,0.25852937499803375,1.3768681669971556,445.26296233299945,0.9,0.8987854251012146
101,FHEDecisionTreeClassifier,3,8,16,0.11909666700012167,1.3908372500009136,457.81883512499917,0.868,0.8745247148288974
102,FHEDecisionTreeClassifier,3,8,17,0.19361474999823258,1.2769954160030466,455.71304016700014,0.888,0.8931297709923665
103,FHEDecisionTreeClassifier,3,8,18,0.21419062499990105,1.491674167002202,469.23167133400057,0.88,0.8770491803278688
104,FHEDecisionTreeClassifier,3,8,19,0.2732921249989886,1.468026208000083,469.3116583330011,0.88,0.8872180451127819
105,FHEDecisionTreeClassifier,3,9,5,0.09108274999744026,1.2845115420022921,508.7986070830011,0.904,0.9083969465648855
106,FHEDecisionTreeClassifier,3,9,6,0.12447450000036042,1.457397290996596,515.7400859170011,0.916,0.9113924050632911
107,FHEDecisionTreeClassifier,3,9,7,0.24094029199841316,1.2537655420019291,521.3313808329985,0.868,0.8745247148288974
108,FHEDecisionTreeClassifier,3,9,8,0.1526427919998241,1.5204509579998557,527.3112577920001,0.888,0.8870967741935484
109,FHEDecisionTreeClassifier,3,9,9,0.13958137500230805,1.297705541997857,523.443267249997,0.912,0.912
110,FHEDecisionTreeClassifier,3,9,10,0.1779657090010005,1.4957840830029454,533.3522244580017,0.872,0.875
111,FHEDecisionTreeClassifier,3,9,11,0.19418825000320794,1.3588868750011898,529.2408721669999,0.864,0.8521739130434782
112,FHEDecisionTreeClassifier,3,9,12,0.1600222500055679,1.4053290000010747,527.5599805419988,0.888,0.8771929824561403
113,FHEDecisionTreeClassifier,3,9,13,0.15414679099922068,1.3354684169971733,547.2934550829959,0.908,0.9090909090909091
114,FHEDecisionTreeClassifier,3,9,14,0.17402670799492626,1.5352919590004603,556.5501442909954,0.864,0.839622641509434
115,FHEDecisionTreeClassifier,3,9,15,0.14786570800060872,1.6299966670048889,558.2618222500023,0.9,0.8987854251012146
116,FHEDecisionTreeClassifier,3,9,16,0.1259958330047084,1.5702475409998442,556.2230965409981,0.864,0.8712121212121212
117,FHEDecisionTreeClassifier,3,9,17,0.1797132919964497,1.4645319999981439,559.0369272090029,0.912,0.9112903225806451
118,FHEDecisionTreeClassifier,3,9,18,0.39065179099998204,1.7116045000002487,569.6973943749981,0.88,0.8770491803278688
119,FHEDecisionTreeClassifier,3,9,19,0.22848541600251338,1.5654896670021117,581.1924228329954,0.88,0.8872180451127819
120,FHEDecisionTreeClassifier,3,10,5,0.1712216250016354,1.373202582995873,642.4841175000038,0.904,0.9083969465648855
121,FHEDecisionTreeClassifier,3,10,6,0.15470945899869548,1.4302180420054356,618.715442875,0.892,0.891566265060241
122,FHEDecisionTreeClassifier,3,10,7,0.12089120800374076,1.3287172920026933,614.887918417,0.868,0.8745247148288974
123,FHEDecisionTreeClassifier,3,10,8,0.19260454200411914,1.6140473330015084,638.0988222089945,0.888,0.8870967741935484
124,FHEDecisionTreeClassifier,3,10,9,0.17163745900325011,1.6568337909993716,639.9823961250004,0.912,0.9112903225806451
125,FHEDecisionTreeClassifier,3,10,10,0.14545308300148463,1.6205454590017325,654.5890539579996,0.868,0.88
126,FHEDecisionTreeClassifier,3,10,11,0.1831716249944293,1.590028958999028,667.2897557500037,0.864,0.8521739130434782
127,FHEDecisionTreeClassifier,3,10,12,0.15080012499674922,1.3698914589986089,673.490195958002,0.884,0.8853754940711462
128,FHEDecisionTreeClassifier,3,10,13,0.21043670800281689,1.7041152079982567,658.9956835000048,0.908,0.9090909090909091
129,FHEDecisionTreeClassifier,3,10,14,0.17630225000175415,1.5335669579944806,652.644732875,0.868,0.8465116279069768
130,FHEDecisionTreeClassifier,3,10,15,0.20860304099915083,1.6116514579989598,667.5422451669947,0.9,0.8987854251012146
131,FHEDecisionTreeClassifier,3,10,16,0.32036758300091606,1.6121583330022986,633.6074257499931,0.868,0.8745247148288974
132,FHEDecisionTreeClassifier,3,10,17,0.17324587499751942,1.394959666999057,617.0910829169952,0.892,0.896551724137931
133,FHEDecisionTreeClassifier,3,10,18,0.3276487080001971,1.4867337920004502,633.3965812500028,0.88,0.8770491803278688
134,FHEDecisionTreeClassifier,3,10,19,0.23546599999826867,1.585173624996969,683.7435767909992,0.884,0.8905660377358491
135,FHEDecisionTreeClassifier,3,11,5,0.23382208299881313,1.2537420000007842,721.7191595420009,0.904,0.9083969465648855
136,FHEDecisionTreeClassifier,3,11,6,0.19863466599781532,1.4313216250011465,737.9756051250006,0.892,0.891566265060241
137,FHEDecisionTreeClassifier,3,11,7,0.14097079200291773,1.5922983340060455,743.7480588749968,0.868,0.8745247148288974
138,FHEDecisionTreeClassifier,3,11,8,0.16029116600111593,1.6145400410023285,722.909380582998,0.888,0.8870967741935484
139,FHEDecisionTreeClassifier,3,11,9,0.19701208399783354,1.4917095409982721,718.1797814589954,0.9,0.8898678414096917
140,FHEDecisionTreeClassifier,3,11,10,0.1453542919989559,1.5702442920010071,718.4527638329964,0.868,0.88
141,FHEDecisionTreeClassifier,3,11,11,0.22580062500492204,1.6748506669973722,712.5855254160051,0.864,0.8521739130434782
142,FHEDecisionTreeClassifier,3,11,12,0.18358462500327732,1.493472041998757,671.2465657499997,0.884,0.8853754940711462
143,FHEDecisionTreeClassifier,3,11,13,0.20620779200544348,1.4422167079974315,679.8301034579999,0.908,0.9090909090909091
144,FHEDecisionTreeClassifier,3,11,14,0.20564050000393763,1.5031511670022155,690.7121841670014,0.868,0.8465116279069768
145,FHEDecisionTreeClassifier,3,11,15,0.2801367919964832,1.4258988340006908,716.2440574170032,0.9,0.8987854251012146
146,FHEDecisionTreeClassifier,3,11,16,0.21595012499892619,1.5250445420024334,736.5949665419976,0.868,0.8745247148288974
147,FHEDecisionTreeClassifier,3,11,17,0.1547506249989965,1.4888585829976364,731.1481776670043,0.892,0.896551724137931
148,FHEDecisionTreeClassifier,3,11,18,0.23224833300628234,1.6509293750059442,724.1598890829991,0.88,0.8770491803278688
149,FHEDecisionTreeClassifier,3,11,19,0.4152817909998703,1.4209377500010305,737.8229667920023,0.884,0.8905660377358491
150,FHEDecisionTreeClassifier,4,2,5,0.12256799999886425,1.0098735420033336,167.78977024999767,0.704,0.5934065934065934
151,FHEDecisionTreeClassifier,4,2,6,0.20712299999286188,1.1139974170000642,171.2800920840018,0.732,0.6171428571428571
152,FHEDecisionTreeClassifier,4,2,7,0.16400904199690558,0.864591666002525,169.8574616249971,0.736,0.6526315789473685
153,FHEDecisionTreeClassifier,4,2,8,0.267119415999332,0.9255194159995881,166.3082569590042,0.756,0.659217877094972
154,FHEDecisionTreeClassifier,4,2,9,0.1756818750000093,1.090617707995989,161.28039516699937,0.712,0.5813953488372093
155,FHEDecisionTreeClassifier,4,2,10,0.16109108299860964,0.9305506669988972,159.2482247500011,0.688,0.6020408163265306
156,FHEDecisionTreeClassifier,4,2,11,0.21225254100136226,0.8451220409988309,162.40194541700475,0.748,0.6557377049180327
157,FHEDecisionTreeClassifier,4,2,12,0.15425149999646237,0.967049874998338,163.01500354100426,0.748,0.6440677966101694
158,FHEDecisionTreeClassifier,4,2,13,0.15614849999838043,0.7810422080001445,164.1392816669977,0.712,0.5862068965517241
159,FHEDecisionTreeClassifier,4,2,14,0.21284000000014203,0.9356281660002423,160.008834500004,0.788,0.6936416184971098
160,FHEDecisionTreeClassifier,4,2,15,0.17205862499395153,1.2060506669949973,150.61476712500007,0.72,0.6022727272727273
161,FHEDecisionTreeClassifier,4,2,16,0.16693833399767755,0.8234127920004539,163.5238487500028,0.72,0.6236559139784946
162,FHEDecisionTreeClassifier,4,2,17,0.23988425000425195,0.9267565420013852,162.47505337499751,0.732,0.6417112299465241
163,FHEDecisionTreeClassifier,4,2,18,0.199804416995903,1.0358635000011418,159.46077720799804,0.748,0.6519337016574586
164,FHEDecisionTreeClassifier,4,2,19,0.20862466700054938,0.7338488750028773,163.9616323750015,0.74,0.6632124352331606
165,FHEDecisionTreeClassifier,4,3,5,0.20638691700150957,1.0062237499951152,169.52350070800458,0.884,0.8825910931174089
166,FHEDecisionTreeClassifier,4,3,6,0.18847125000320375,0.8337043339997763,161.55398883399903,0.868,0.8630705394190872
167,FHEDecisionTreeClassifier,4,3,7,0.21746104199701222,1.1273261660026037,168.97918308299995,0.832,0.825
168,FHEDecisionTreeClassifier,4,3,8,0.15547866600536508,1.03411595900252,169.7012912909995,0.856,0.8448275862068966
169,FHEDecisionTreeClassifier,4,3,9,0.20647529100097017,1.055259416003537,170.3008758750002,0.856,0.8461538461538461
170,FHEDecisionTreeClassifier,4,3,10,0.2102624589970219,1.1069097500003409,169.98181004199432,0.86,0.8669201520912547
171,FHEDecisionTreeClassifier,4,3,11,0.2693954999995185,1.101442125000176,170.799310082999,0.852,0.8438818565400844
172,FHEDecisionTreeClassifier,4,3,12,0.20464633299707202,0.8223463750036899,161.4050545420032,0.852,0.8412017167381974
173,FHEDecisionTreeClassifier,4,3,13,0.2599964170003659,1.0623667499967269,175.23239466700034,0.864,0.8559322033898306
174,FHEDecisionTreeClassifier,4,3,14,0.4076294590049656,0.9718137919990113,172.59043429099984,0.848,0.8288288288288288
175,FHEDecisionTreeClassifier,4,3,15,0.2581498330036993,0.911194082997099,158.59109554199676,0.888,0.8823529411764706
176,FHEDecisionTreeClassifier,4,3,16,0.17718787500052713,1.2887594580024597,164.45448183400003,0.864,0.8629032258064516
177,FHEDecisionTreeClassifier,4,3,17,0.20426320899423445,0.9162037919959403,152.01687091699569,0.876,0.8755020080321285
178,FHEDecisionTreeClassifier,4,3,18,0.20856379200267838,0.9406842079988564,161.03999920799833,0.876,0.869198312236287
179,FHEDecisionTreeClassifier,4,3,19,0.43454120800015517,0.962039874997572,155.5195475829969,0.892,0.8932806324110671
180,FHEDecisionTreeClassifier,4,4,5,0.23128437499690335,1.6544684170003165,382.48008766699786,0.908,0.9061224489795918
181,FHEDecisionTreeClassifier,4,4,6,0.12184583299676888,1.3470746660022996,389.29902245799894,0.904,0.8947368421052632
182,FHEDecisionTreeClassifier,4,4,7,0.1497372920057387,1.5212599579972448,380.5869178749999,0.892,0.8860759493670886
183,FHEDecisionTreeClassifier,4,4,8,0.15508795799541986,1.7023396250006044,384.1366330000019,0.904,0.8938053097345132
184,FHEDecisionTreeClassifier,4,4,9,0.24005908299295697,1.3768766249995679,392.83592316698923,0.896,0.8849557522123894
185,FHEDecisionTreeClassifier,4,4,10,0.18242712499340996,1.2377114580012858,395.9418253329932,0.896,0.9
186,FHEDecisionTreeClassifier,4,4,11,0.1811141670041252,1.1402524169971002,403.11332729199785,0.88,0.868421052631579
187,FHEDecisionTreeClassifier,4,4,12,0.22022929100785404,1.802286791993538,416.41946304100566,0.892,0.8810572687224669
188,FHEDecisionTreeClassifier,4,4,13,0.25180083300801925,1.673861624993151,417.3655118329916,0.912,0.9043478260869565
189,FHEDecisionTreeClassifier,4,4,14,0.3478259999974398,1.3141305000026478,414.2048042499955,0.892,0.8744186046511628
190,FHEDecisionTreeClassifier,4,4,15,0.2324032500036992,1.5339698750030948,421.05160291600623,0.912,0.9067796610169492
191,FHEDecisionTreeClassifier,4,4,16,0.29505274999246467,1.6048316660017008,415.08663137500116,0.9,0.8945147679324894
192,FHEDecisionTreeClassifier,4,4,17,0.2546677080099471,1.7261838749982417,411.12597295800515,0.896,0.8888888888888888
193,FHEDecisionTreeClassifier,4,4,18,0.2468500410031993,1.515855207995628,402.98567170801107,0.9,0.8908296943231441
194,FHEDecisionTreeClassifier,4,4,19,0.3926220830035163,1.42640900000697,403.6384277920006,0.924,0.9230769230769231
195,FHEDecisionTreeClassifier,4,5,5,0.22154212500026915,1.5469994589948328,469.2574100829952,0.948,0.9494163424124513
196,FHEDecisionTreeClassifier,4,5,6,0.2380718749918742,1.724426417000359,471.0711652079917,0.908,0.9053497942386831
197,FHEDecisionTreeClassifier,4,5,7,0.2005103339906782,1.3675302500050748,472.9404905830015,0.888,0.8861788617886179
198,FHEDecisionTreeClassifier,4,5,8,0.2786396660085302,1.5150560420006514,473.98869341699174,0.912,0.907563025210084
199,FHEDecisionTreeClassifier,4,5,9,0.251922374998685,1.5718788329977542,479.0643734160112,0.936,0.9304347826086956
200,FHEDecisionTreeClassifier,4,5,10,0.23578229200211354,1.2663030409894418,470.64218316700135,0.9,0.9077490774907749
